"!shopname hat die Forderung gegen Sie im Rahmen eines laufenden Factoringvertrages an die PayPal (Europe) S.??r.l. et Cie, S.C.A. abgetreten. Zahlungen mit schuldbefreiender Wirkung k??nnen nur an die PayPal (Europe) S.??r.l. et Cie, S.C.A. geleistet werden.","!shopname hat die Forderung gegen Sie im Rahmen eines laufenden Factoringvertrages an die PayPal (Europe) S.??r.l. et Cie, S.C.A. abgetreten. Zahlungen mit schuldbefreiender Wirkung k??nnen nur an die PayPal (Europe) S.??r.l. et Cie, S.C.A. geleistet werden."
"* Required Fields","* campo obbligatorio"
"-- No Status Change --","-- Nessun cambiamento di stato --"
"3D Secure","3D Secure"
"3D Secure Authentication","3D Secure Authentication"
"3D Secure failed","3D Secure fallito"
"3D Secure sucess","La verifica 3D Secure é andata a buon fine"
"A URL to logo image. Allowed file formats: .gif, .jpg, or .png. Limit the image to 190 pixels wide by 60 pixels high, larger images will be cropped.","A URL to logo image. Allowed file formats: .gif, .jpg, or .png. Limit the image to 190 pixels wide by 60 pixels high, larger images will be cropped."
"A authorized transaction cannot be authorized again.","Una transazione autorizzata non può essere autorizzata di nuovo."
"A authorized transaction cannot be marked as failed.","Una transazione autorizzata non può essere contrassegnata come non riuscita."
"A cancelled transaction cannot be authorized.","Una transazione annullata non può essere autorizzata."
"A cancelled transaction cannot be cancelled again.","Una transazione cancellata non può essere cancellata nuovamente."
"A cancelled transaction cannot be captured.","Una transazione annullata non può essere registrata."
"A cancelled transaction cannot be marked as failed.","Una transazione annullata non può essere contrassegnato come fallita."
"A cancelled transaction cannot be refunded.","Una transazione cancellata non può essere rimborsata."
"A captured transaction cannot be authorized.","Una transazione registrata non può essere autorizzata."
"A captured transaction cannot be cancelled.","Una transazione registrata non può essere annullata."
"A captured transaction cannot be marked as failed.","Una transazione registrata non può essere contrassegnata come non riuscita."
"A failed authorization cannot be authorized.","Una autorizzazione fallita non può essere autorizzata."
"A label that overrides the business name in the PayPal account on the PayPal pages.","A label that overrides the business name in the PayPal account on the PayPal pages."
"A payment method may not available for customers from different counties. You can decide when this availability check should happen. We recommend to set it during authorization","Alcuni metodi di pagamento non sono disponibili in alcuni paesi. E` possibile definire il momento in cui il controllo della disponibilità deve essere eseguito. Si consiglia di mettere su 'Durante l'autorizzazione'."
"A refund was added over !amount.","Un rimborso é stato aggiunto a !amount."
"A transaction may be uncertain, when the payment is not guaranteed. For example in case the credit card does not participate in the 3D procedure.","Una transazione può essere incerta, quando il pagamento non é garantito. Per esempio nel caso la carta di credito non partecipa alla procedura 3D."
"About","A proposito di"
"Account Holder","Account Holder"
"Account Holder Name","Intestatario del conto"
"Account Number","Account Number"
"Account owner name.","Intestatario del conto"
"Action","Azione"
"Actions","Azioni"
"Activate","Activate"
"Activate the payment method and test.","Activate the payment method and test."
"Active","Active"
"Additional Information","Ulteriori informazioni"
"Address Check","Address Check"
"Adjust Qty","Regolare la quantità"
"Adjustment Discount","Regolazione del discount"
"Adjustment Fee","Costi di adeguamento"
"After payment selection","Dopo la scelta del pagamento"
"Ajax authorization not supported.","Autorizzazione Ajax non supportata."
"Alias","Alias"
"Alias For Display","Alias da visualizzare"
"All Customers","Tutti i clienti"
"Allowed Currencies","Valute accettate"
"Allowed currencies for this payment method","Valute ammesse per questo metodo di pagamento"
"Already registered?","Già iscritto?"
"Always Checkout as Guest","Effettua il checkout sempre come ospite"
"American Express","American Express"
"Amount","Importo"
"Amount Incl. Tax","Importo tasse incluse"
"Amount due / currency","Amount due / currency"
"An error occured: PayPalPlusCw response is: ""!data""","Si è verificato un errore. La risposta di PayPalPlusCw è: ""!data"""
"Approval URL missing in registration response.","Approval URL missing in registration response."
"Are you sure you want to cancel this order?","Sei sicuro di voler cancellare questo ordine?"
"Author","Autore"
"Authorization Amount","Importo autorizzazione"
"Authorization Failed","Autorizzazione non riuscita"
"Authorization Method","Metodo di autorizzazione"
"Authorization is uncertain.","Autorizzazione incerta"
"Authorized Status","Stato autorizzato"
"Await Notification","Attendi la notifica"
"Awaiting confirmation","In attesa di conferma"
"BIC","BIC"
"Bad signature format.","Bad signature format."
"Bank Location","Posizione della banca"
"Bank Name","Nome della banca"
"Bank account number","Numero IBAN"
"Bank code number","Numero del codice bancario"
"Before payment selection","Prima della selezione del pagamento"
"Billing Address","Billing Address"
"Billing Information","Dati di fatturazione"
"Billing address","indirizzo di fatturazione"
"Brand Name","Brand Name"
"By setting the capturing the reservation can be captured directly after the order or later manually over the backend of the store.","By setting the capturing the reservation can be captured directly after the order or later manually over the backend of the store."
"By setting the capturing the reservation can be captured directly after the order or later manually over the backend of the store. The difference between 'order' and 'authorization' is that on 'order' only a check is done, but not really a reservation on the card.","Con questa opzione è possibile specificare se si desidera catturare subito dopo l'ordine o manualmente la prenotazione. Nel caso di 'Ordina' solo un controllo di informazioni è fatto, ma nessuna prenotazione viene effettuata sulla carta."
"By setting the capturing the reservation can be captured directly after the order or later manually over the backend of the store. The difference between 'order' and 'authorization' is that on 'order' only checks the payment information and does not create a reservation.","By setting the capturing the reservation can be captured directly after the order or later manually over the backend of the store. The difference between 'order' and 'authorization' is that on 'order' only checks the payment information and does not create a reservation."
"CVC Code","Codice CVC"
"Can not redirect customer, approval URL missing in registration response.","Can not redirect customer, approval URL missing in registration response."
"Can not update transaction, authorizeId not set","Can not update transaction, authorizeId not set"
"Can not update transaction, saleId not set","Can not update transaction, saleId not set"
"Cancel","Interrompere"
"Cancel ID","Cancel ID"
"Cancel failed with unkown error.","Cancel failed with unkown error."
"Cancel pending orders when out of stock","Cancellare gli ordini pendenti quando fuori stock."
"Cancel status","Status di cancellazione"
"Canceled PayPalPlusCw","____ModuleCamel___ annullato"
"Canceling of this payment not possible!","Questo pagamento non può essere cancellato!"
"Cancelled Status","Stato annullato"
"Cannot update item quantity.","Impossibile aggiornare la quantità dell'articolo."
"Capture Amount","Capture Amount"
"Capture ID","Capture ID"
"Capture amount","Importo contabilizzato"
"Capture failed with unkown error.","Capture failed with unkown error."
"Capture information","Informazione della contabilizzazione"
"Capture status","Status di registrazione"
"Capture: Don't Close","Registrazione: Non chiudere"
"Captured Amount","Importo riconosciuto"
"Captured Status","Stato contabilizzato"
"Captures","Acquisizione"
"Captures & Refunds","Registrazioni & Rimborsi"
"Capturing","Contabilizzazione"
"Card Expiration","Carta di data di scadenza"
"Card Holder Name","Titolari di carte"
"Card Number","Numero di carta"
"Carrier Title","Titolo del trasportatore"
"Check out faster","Effettua il checkout più velocemente"
"Check to activate the external checkout.","Selezionare questa opzione per attivare il checkout esterno."
"Checkout","Checkout"
"Checkout API","Checkout API"
"Checkout as Guest","Checkout come ospite"
"Checkout as a Guest or Register","Checkout come ospite o iscriviti"
"Checkout as a new customer","Effettua il checkout come nuovo cliente"
"Checkout using your account","Effettua il checkout utilizzando il tuo account"
"Choose settlement after order in case you want an invoice to be created with your oder. The state of the invoice will set according to your capture status","Choose settlement after order in case you want an invoice to be created with your oder. The state of the invoice will set according to your capture status"
"Choose settlement after order in case you want an invoice to be created with your oder. The state of the invoice will set according to your capture status. For captured payments, an invoice is always created.","Seleziona 'Creazione dopo l'ordine' se vuoi che la fattura venga creata. Lo status della fattura sarà impostato secondo lo status della registrazione. Per i pagamenti acquisiti, viene sempre creata una fattura."
"City entered","City entered"
"Company Commercial Number","Numero commerciale dell'azienda"
"Confirm Password","Conferma la password"
"Connection error.","Connection error."
"Continue","Continua"
"Could not convert object of type '!type' to string.","Impossibile convertire l'oggetto di tipo '!type' in  string."
"Could not create URI to cancel the transaction","Could not create URI to cancel the transaction"
"Could not create URI to capture the transaction","Could not create URI to capture the transaction"
"Could not create URI to refund the transaction","Could not create URI to refund the transaction"
"Could not delete experience profile.","Could not delete experience profile."
"Could not find a brand for the given card number.","Impossibile trovare un marchio in base al numero di carta fornito."
"Could not find pressed button.","Impossibile trovare il pulsante premuto."
"Could not find template file at default location '!location'.","Impossibile trovare il file template nella posizione di default '!location'."
"Could not find the payment method !paymentMethodName.","Impossibile trovare il metodo di pagamento !paymentMethodName."
"Could not load layout from URL !url. Reason: !reason","Impossibile caricare il layout dall' URL !url. motivo: !reason"
"Could not register experience profile.","Could not register experience profile."
"Could not update experience profile.","Could not update experience profile."
"Could not update payment information","Could not update payment information"
"Country entered","Country entered"
"Create","Create"
"Create Account","Crea un account"
"Create New Order - Payment","Crea un nuovo ordine - Pagamento"
"Create a recurring payment, with an existing alias is not supported","Create a recurring payment, with an existing alias is not supported"
"Creating an account has many benefits:","I numerosi vantaggi di creare un account:"
"Creation Date","Data di creazione"
"Credit Card Brands","Credit Card Brands"
"Credit Memo History","Credit Memo History"
"Credit Memo Totals","Credit Memo Totals"
"Credit memo's total must be positive.","Il totale di nota di credito deve essere positivo."
"Currency","Valuta"
"Current Configuration Scope:","Attuale ambito di configurazione:"
"Customer Account","Account cliente"
"Customer Alias Management","Gestione dell'Alias del cliente"
"Customer successfully returned from PayPalPlusCw","Il cliente é tornato con successo da PayPalPlusCw."
"Customer successfully returned from PayPal Plus","Cliente rimandato con successo dalla pagina di pagamento ____ ModuleCamel____."
"Customer sucessfully returned from the PayPalPlusCw payment page.","Il client è tornato con successo da PayPalPlusCw."
"Customers","Clienti"
"Customweb","Customweb"
"Data Encoding","Codifica dei dati"
"Date","Data"
"Date of Birth","Data di nascita"
"Day","Giorno"
"Deactivate","Deactivate"
"Dear customer we have received your billing and shipping information. In order to finish your order please create an account below or checkout as guest.","Gentile cliente abbiamo ricevuto le sue informazioni  di  fatturazione e  spedizione. Per concludere il tuo ordine,  vai alla cassa, crea un nuovo accesso o effettua il checkout come ospite."
"Dear customer, it appears to us that your payment was successful, but we are still waiting for confirmation. You can wait on this page and we will redirect you after we received the confirmation. Or you can close this window and we will send out an order confirmation email.","Gentile cliente, il suo pagamento sembra andato a buon fine, tuttavia siamo ancora in attesa di conferma. Può aspettare su questa pagina e la reindirizzeremo dopo che avremo ricevuto la conferma. Oppure può chiudere questa finestra e le invieremo una e-mail di conferma dell'ordine."
"Default Config","Configurazione predefinita"
"Deferred (authorization)","Ritardato (Autorizzazione)"
"Deferred capturing","Registrazione ritardata"
"Deferred settlement","Creazione ritardata"
"Define a maximal order total for this checkout to be available.","Definire un ordine totale massimo al fine che questo checkout sia disponibile."
"Define a minimal order total for this checkout to be available.","Definire un ordine totale minimo al fine che questo checkout sia disponibile."
"Define here the API password of your live account. You find it at the same location as the username.","Inserisci qui il password API. Il password può essere trovato sul sito stesso come il nome utente."
"Define here the API signature of your live account. You find it at the same location as the username.","Si prega di inserire la firma API. La firma può essere trovato sul sito stesso come il nome utente."
"Define here the API username of your live account. You can find it in your PayPal account under My Account > Profile > My Selling Tools > API access. There you can update the credentials and you can find also the API username, the API password and the API signature.","Si prega di inserire il nome utente API del account live. Lo si può trovare nel tuo conto PayPal in My Account > Profile > My Selling Tools > API access. Ci si può anche trovare la API password e la API firma."
"Define here your API password of the sandbox account. You can find it where you find also the e-mail address of your sandbox.","Inserisci qui il API password. Il password può essere trovato sul sito stesso come il Sandbox indirizzo e-mail."
"Define here your API signature of the sandbox account. You can find it where you find also the e-mail address of your sandbox.","Inserisci qui la API firma. La firma può essere trovato sul sito stesso come il Sandbox indirizzo e-mail."
"Define here your API username of the sandbox account. You can find it where you find also the e-mail address of your sandbox.","Inserisci qui il API nome usario. Il nome usario può essere trovato sul sito stesso come il Sandbox indirizzo e-mail."
"Define here your Rest API client ID of your live account. You can find it where you find also the e-mail address of your sandbox.","Define here your Rest API client ID of your live account. You can find it where you find also the e-mail address of your sandbox."
"Define here your Rest API client ID of your sandbox account. Login under 'https://developer.paypal.com/' with your live account and create a new app for an your sandbox merchant account.","Define here your Rest API client ID of your sandbox account. Login under 'https://developer.paypal.com/' with your live account and create a new app for an your sandbox merchant account."
"Define here your Rest API client secret of your live account. You can find it where you find also the e-mail address of your sandbox.","Define here your Rest API client secret of your live account. You can find it where you find also the e-mail address of your sandbox."
"Define here your Rest API client secret of your sandbox account. Login under 'https://developer.paypal.com/' with your live account and create a new app for an your sandbox merchant account.","Define here your Rest API client secret of your sandbox account. Login under 'https://developer.paypal.com/' with your live account and create a new app for an your sandbox merchant account."
"Define here your sandbox business e-mail address. You can find the sandbox e-mail under Applications > Sandbox Accounts.","Inserisci il Sandbox business indirizzo e-mail. Potete trovare e-mail in Applications > Sandbox Accounts."
"Delayed","Ritardato"
"Delete","Cancellare"
"Delivery address","Indirizzo di consegna"
"Deregister","Deregister"
"Description","Descrizione"
"Description of the order","Riepilogo ordine"
"Diners Club","Diners Club"
"Direct Debits","Direct Debits"
"Direct E-Banking","Direct E-Banking"
"Direct capture after order","Subito dopo l'acquisto"
"Directly after order (sale)","Subito dopo l'ordine (Vendita)"
"Disabled","Disattivato"
"Discount","Sconto"
"Discount Amount","Sconto"
"Do not mark transaction as uncertain.","Non contrassegnare le transazioni come incerto."
"Do only check the payment information (order)","Controllare solo le informazioni di pagamento (Ordine)"
"Don't change order status","Non cambiare lo stato dell'ordine."
"During authorization","Durante l'autorizzazione"
"Edit","Modifica"
"Edit Invoice %s","Modifica la fattura %s"
"Eligible","Eligible"
"Email Address","Indirizzo email"
"Empty version number field name","Campo del numero vuoto"
"Enable or disable logging.","Attiva o disattiva logging."
"Enable the payment method","Attiva la modalità di pagamento"
"Enabled","Attivato"
"Enter the Sandbox and Live Email Adress.","Enter the Sandbox and Live Email Adress."
"Enter the date on which your card expires.","Inserisci la data di scadenza della carta."
"Error Message:","Error Message:"
"Error retrieving acces token","Error retrieving acces token"
"Error retrieving the checkout details.","Error retrieving the checkout details."
"Error updating the payment details for unkown reason.","Error updating the payment details for unkown reason."
"Error updating the payment details, registration id is missing.","Error updating the payment details, registration id is missing."
"Error updating the payment details.","Error updating the payment details."
"Error updating transaction: !error","Error updating transaction: !error"
"Error with the length of the validation date.","Error with the length of the validation date."
"Excl. Tax","Escl. tasse"
"Experience Profile","Experience Profile"
"Express Checkout","Express Checkout"
"External Checkout","Checkout esterno"
"External Checkout: Guest Checkout","Checkout esterno: Checkout da ospite"
"Failed","Non andato a buon fine"
"Failed payment authorization.","L'autorizzazione é stata rifiutata."
"Figure !number:","Figure !number:"
"Forgot Your Password?","Hai dimenticato la password?"
"Forgot your password?","Hai dimenticato la password?"
"Get Update","Aggiorna"
"HTTP error during the execution of the transaction.","HTTP error during the execution of the transaction."
"HTTP error during the registration of the payment wall.","HTTP error during the registration of the payment wall."
"HTTP error during the registration of the transaction.","HTTP error during the registration of the transaction."
"Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to Authorize.net. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id}).","Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to Authorize.net. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id})."
"Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to PayPal. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id}).","Qui è possibile inserire un prefisso ordine. Il prefisso consente di cambiare il numero d'ordine che viene trasmesso a PayPal. Il prefisso deve contenere il tag {id}. Il tag sarà poi sostituito dal numero d'ordine (ad es name_ {id})."
"Here you can specifiy the order description. The order description is shown on the PayPal Plus payment page. The order description can contain the tag {id}. It will then be replaced by the order number (e.g. name {id}).","Here you can specifiy the order description. The order description is shown on the PayPal Plus payment page. The order description can contain the tag {id}. It will then be replaced by the order number (e.g. name {id})."
"Hide","Nascondi"
"IBAN","IBAN"
"IBAN number","Numero IBAN"
"ISO-8859-1","ISO-8859-1"
"ISO-8859-13","ISO-8859-13"
"ISO-8859-15","ISO-8859-15"
"ISO-8859-2","ISO-8859-2"
"ISO-8859-3","ISO-8859-3"
"ISO-8859-4","ISO-8859-4"
"ISO-8859-5","ISO-8859-5"
"ISO-8859-6","ISO-8859-6"
"ISO-8859-7","ISO-8859-7"
"ISO-8859-8","ISO-8859-8"
"ISO-8859-9","ISO-8859-9"
"If a product is in stock only once and the payment of the customer ordering this product fails or is aborted, it won't be available until the order is canceled (see timeout option below). Enable this setting to cancel the customer's pending orders when he returns to the cart page and a product is not available anymore.","Se é rimasto un solo pezzo in magazzino e il pagamento del cliente che vuole comprare questo prodotto fallisce, il prodotto sarà riservato fino a quando l'ordine é cancellato (vedere l'opzione Timeout). Attivare questa opzione se si desidera che il prodotto NON sia riservato e che l'ordine con un pagamento non riuscito sia immediatamente annullato."
"If a product is in stock only once and the payment of the customer ordering this product fails or is aborted, it won't be available until the order is canceled (see timeout option below). Enable this setting to cancel the customer's pending orders when he returns to the cart page and a product is not available anymore. Be careful though: If you enable this option, there is a chance that payments are made with the corresponding order being already canceled.","Se un prodotto è disponibile solo una volta e il pagamento dell'ordine cliente il prodotto non riesce o viene interrotta, non sarà disponibile fino a quando l'ordine viene annullato (guarda l'opzione di timeout di seguito). Attiva questa impostazione per annullare gli ordini in attesa del cliente quando torna alla pagina del carrello e di un prodotto non è più disponibile. Attenzione, però: se si attiva questa opzione, c'è una possibilità che i pagamenti vengano effettuati con l'ordine corrispondente che é già stato annullato."
"If it is not applicable leave the field empty.","Se non é possibile lasciare il campo vuoto."
"If the sandbox mode is used, then the sandbox credentials are used. Login under 'https://developer.paypal.com/' with your live account and create a sandbox merchant account to use in sandbox mode.","If the sandbox mode is used, then the sandbox credentials are used. Login under 'https://developer.paypal.com/' with your live account and create a sandbox merchant account to use in sandbox mode."
"If the sandbox mode is used, then the sandbox credentials are used. You can sign up for a sandbox account under 'https://developer.paypal.com/'.","Se viene attivata la modalità sandbox, vengono utilizzate le credenziali sandbox. È possibile registrarsi per un account sandbox sotto 'https://developer.paypal.com/'."
"If the status is 'Pending' it is unclear whether the transaction will be cancelled successfully.","Se lo stato é 'in sospeso' non é chiaro se la transazione verrà annullata correttamente."
"If the status is 'Pending' it is unclear whether the transaction will be captured successfully.","Se lo stato é 'In sospeso' non é chiaro se la transazione sarà registrata con successo."
"If the status is 'Pending' it is unclear whether the transaction will be refunded successfully.","Se lo stato é 'In sospeso' non é chiaro se la transazione sarà rimborsata con successo."
"If the test mode is selected the test account is used. Otherwise the configured account is used.","If the test mode is selected the test account is used. Otherwise the configured account is used."
"If you have any issues with the module please feel free to contact us. See our <a href='https://www.sellxed.com/en/support' target='_blank'>support page</a> for more information.","Se hai problemi con il modulo non esitare a contattarci. Controlla anche <a href='https://www.sellxed.com/en/support' target='_blank'>support page</a> per ulteriori informazioni."
"If you select this checkbox, the payment will be captured at the PSP and you can not add additional captures.","Se selezioni questa opzione, il pagamento sarà registrato al PSP e non puoi aggiungere ulteriori registrazioni."
"If you would like to use recurring payments, you need our magento module ""Customweb Subscription"". For further information go to <a href=""http://www.sellxed.com/shop/"" target=""_blank"">sellxed.com</a>.","Se si desidera utilizzare pagamenti ricorrenti, è necessario il modulo di Magento ""abbonamento CustomWeb "". Per ulteriori informazioni visitare <a href=""http://www.sellxed.com/shop/"" target=""_blank"">sellxed.com</a>."
"Image Brand Selection","Image Brand Selection"
"In some cases it may take a few seconds until the transaction is successfully authorized. When this option is enabled, the notification is awaited.","In alcuni casi possono volerci alcuni secondi prima che la transazione sia autorizzata con successo. Quando l'opzione é attivata, la notifica arriva dopo qualche secondo."
"In some cases the transaction requires a few seconds until it is successfully authorized. When this option is enabled the user is hold until the transaction reach the final state. If this is not the case in 30 seconds a message is shown to the customer, which explains the situation.","In alcuni casi l'operazione richiede alcuni secondi prima di essere autorizzata. Quando questa opzione è abilitata l'utente è trattenuto fino a quando la transazione non é andato a buon fine. Se questo non è il caso in 30 secondi viene visualizzato un messaggio al cliente che spiega la situazione."
"Inactive","Inactive"
"Incl. Tax","Incl. tasse"
"Incomplete Address Check Response","Incomplete Address Check Response"
"Ineligible","Ineligible"
"Information","Informazione"
"Invalid login or password.","Login o password non validi."
"Invalid response received.","Invalid response received."
"Invoice Items","Articoli fattura"
"Invoice Settlement","Pagamento della fattura"
"Invoice Totals","Totali della fattura"
"Invoice settlement","Creazione della fattura"
"Invoice was created successfully","La fattura é stato creata con successo."
"Invoices","Fatture"
"Issue Number","Numero Issue"
"It is not possible to checkout in your country.","Non é possibile effettuare il checkout nel tuo paese."
"Item","Articolo"
"Item not received eligible.","Item not received eligible."
"Items","Articoli"
"Items Refunded","Articoli rimborsati"
"JCB","JCB"
"Live API Password","Live API Password"
"Live API Signature","Live API firma"
"Live API Username","Live API nome utente"
"Live Business E-mail Address","Live Business Indirizzo e-mail"
"Live HMAC Key","Live HMAC Key"
"Live Identifier (PBX_IDENTIFIANT)","Live Identifier (PBX_IDENTIFIANT)"
"Live Mode","Modalità live"
"Live Password","Live Password"
"Live REST API Client ID","Live REST API Client ID"
"Live REST API Client Secret","Live REST API Client Secret"
"Live Rang (PBX_RANG)","Live Rang (PBX_RANG)"
"Live Site ID (PBX_SITE)","Live Site ID (PBX_SITE)"
"Logging","Logging"
"Login","Login"
"Login & Register","Login & Registrati"
"Login and password are required.","Login e password richiesti."
"Logo Url","Logo Url"
"Mail order/telephone order authorization","Autorizzazione degli ordini via eMail/telefono"
"Manage Stores","Gestire negozi"
"Manage PayPal Plus Aliases","Gestisci gli alias PayPal Plus"
"Mark transaction without seller protection as uncertain.","Operazioni marchio senza Seller Protection come incerto."
"MasterCard","MasterCard"
"Maximum Order Total","Totale massimo dell'ordine"
"Message","Notifica"
"Method Title","Titolo del metodo"
"Minimum Order Total","Minimo per il totale dell'ordine"
"Modifications to the shipping address are not allowed.","Modifications to the shipping address are not allowed."
"Month","Mese"
"My PayPal Plus Aliases","I miei Alias PayPal Plus"
"Name entered","Name entered"
"Name of the web experience profile. Unique only among the profiles for this merchant.","Name of the web experience profile. Unique only among the profiles for this merchant."
"New Order","Nuovo ordine"
"New Order Status","Nuovo stato dell'ordine"
"New card","Nuova carta"
"Next Update Execution Date","Data del prossimo aggiornamento"
"No","No"
"No Items","Nessun articolo"
"No PayerId or paymentId returned","No PayerId or paymentId returned"
"No Profile registered","No Profile registered"
"No additional payment information available.","Nessuna informazione di pagamento supplementare."
"No authorization method found for payment method !method.","Nessun metodo di autorizzazione trovato per il pagamento !method."
"No button returned.","Nessun tasto fornito."
"No refund possible.","Nessun rimborso possibile"
"No shipping method needed.","Nessun metodo di spedizione necessario."
"No, use the dropdown.","No, use the dropdown."
"Not supported intent. Please contact the merchant for more information about your payment","Not supported intent. Please contact the merchant for more information about your payment"
"Only an authorized transaction can be marked as finally declined.","Solo una transazione autorizzata può essere contrassegnata come Rifiutata."
"Only an uncertain transaction can be marked as finally declined.","Solo una transazione incerta può essere contrassegnata  Rifiutata."
"Only authorized transaction can be cancelled.","Solo le transazioni autorizzate possono essere cancellate."
"Only authorized transaction can be captured.","Solo le transazioni autorizzate possono essere registrate."
"Only authorized transaction can be refunded.","Solo transazioni autorizzate possono essere rimborsate."
"Only captured transaction can be refunded.","Solo le transazioni registrate possono essere rimborsate."
"Only on captured transaction the flag customer refusing to pay can be set.","E ' possibile impostare un flag per i clienti che non hanno pagato solo sulle transazioni registrate."
"Operation Mode","Modalità di funzionamento"
"Order #","Numero d'ordine"
"Order Description","Order Description"
"Order Grand Total","Totale complessivo dell'ordine"
"Order Information","Informazioni sull'ordine"
"Order Prefix","Prefix ordine"
"Order Review","Controllo ordine"
"Order Summary","Riassunto dell'ordine"
"Order Total","Totale dell'ordine"
"Order cancelled, because the customer was too long in the payment process of PayPal Plus.","L'ordine é stato annullato perché il cliente é rimasto troppo a lungo nel processo di pagamento di PayPal Plus."
"Order prefix","Order prefix"
"Order was placed using %s","L'ordine é stato effettuato usando %s"
"Orders","Ordini"
"Orders with with payments that are longer pending than the specified timeout in minutes are cancelled automatically.","Gli ordini il cui pagamento é in sospeso da più tempo del timeout definito in minuti saranno annullati automaticamente. Per utilizzare questa funzione devi impostare Magento cron."
"Paid Amount","Importo pagato"
"Partial","Partial"
"Partial refund not possible. You may retry with the total transaction amount.","Rimborso parziale non possibile. Riprovare con l'importo totale della transazione."
"Password","Password"
"Password and password confirmation are not equal.","La password e la conferma della password non corrispondono."
"Pay with ____paymentMethodName____","Paga con ____paymentMethodName____"
"PayPal Refund.","PayPal rimborso"
"PayPal allows to set the encoding under Profile > My Selling Tools > PayPal button language encoding > More Options. You should set always the both encoding to the same encoding and select here the corresponding encoding. The default encoding for PayPal is 'Windows-1252'.","PayPal consente di impostare la codifica in Profile > My Selling Tools > PayPal button language encoding > More Options. Si dovrebbe sempre impostare sia la stessa codifica e selezionare qui la codifica corrispondente. La codifica predefinita per PayPal è 'Windows-1252'."
"PayerId","PayerId"
"Payment","Pagamento"
"Payment ID","Payment ID"
"Payment Id","ID pagamento"
"Payment Information","Informazioni sul pagamento"
"Payment Method","Metodo di pagamento"
"Payment Mode","Payment Mode"
"Payment captured successfully.","Pagamento salvato con successo."
"Payment could not be authorized. Cancelling order. Reason : ","Il pagamento non potesse essere autorizzato. L'ordine sarà annullato. Motivo:"
"Payment details can be entered after placing the order","I dettagli di pagamento possono essere inseriti dopo avere effettuato l'ordinato."
"Payment due date","Payment due date"
"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Countries","Payment from Specific Countries"
"Payment from applicable countries","Pagamento da paesi applicabili"
"Payment from specific countries","Pagamento da paesi specifici"
"Payment is pending at PayPalPlusCw","Pagamento in sospeso in PayPalPlusCw."
"Payment method description","Descrizione di metodo di pagamento"
"Payment wall creation failed with an unkown reason.","Payment wall creation failed with an unkown reason."
"Payment was not successful.","Il pagamento non è riuscito."
"Payment with %s","Pagamento con %s"
"Payment with PayPal Plus","Pagamenti con ____ paymentServiceProviderName____"
"Payments may be updated periodically (interval in minutes). To use this feature you have to setup magento cron","I pagamenti possono essere aggiornati automaticamente (intervallo in minuti) via API (se attivato). Per utilizzare questa funzione, il Magento Cron deve essere abilitato."
"Pending","In sospeso"
"Pending PayPalPlusCw","PayPalPlusCw in attesa"
"Place Order","Fare un ordine"
"Please agree to all the terms and conditions before placing the order.","Accetta i termine e le condizioni prima di fare un ordine."
"Please check the entered CVC number.","Si prega di controllare il numero CVC inserito."
"Please check the entered credit card number.","Si prega di controllare il numero di carta di credito inserito."
"Please click the create button, to register the webhook.","Please click the create button, to register the webhook."
"Please enter here the Bank Identifier Code (BIC).","Inserisci qui il codice di identificazione bancario (BIC)."
"Please enter here the CVC code from your card. You find the code on the back of the card.","Inserisci qui il codice CVC che si trova sul retro della tua carta."
"Please enter here the International Bank Account Number (IBAN).","Si prega di inserire l'IBAN (numero di conto bancario internazionale)."
"Please enter here the account holder name on the card.","Si prega di inserire qui il nome del titolare del conto sulla carta."
"Please enter here the account holder name.","Si prega di inserire qui il nome del titolare del conto."
"Please enter here the account number of your bank account.","Si prega di inserire l'IBAN (numero di conto bancario internazionale)."
